00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02002bb0 00000018 T gameSetState
02002bc8 00000060 T gameStart
02002c28 00000070 t crawlHBlank
02002c98 00000158 T openingEnter
02002df0 000000bc T titleEnter
02002eac 00000158 T openingUpdate
02003004 00000198 T openingRender
0200319c 00000058 T playerReset
020031f4 0000034c T playerUpdate
02003540 000000a0 T playerDamage
020035e0 000000d0 T playerRender
020036b0 00000030 T shotReset
020036e0 00000078 T shotFirePlayer
02003758 00000058 T shotFireEnemy
020037b0 00000104 T shotFireAimed
020038b4 00000040 T shotClearEnemy
020038f4 000002b0 T shotUpdate
02003ba4 00000190 T shotRender
02003d34 000003e8 T starInit
0200411c 00000040 T starUpdate
0200415c 0000007c T starApply
020041d8 00000244 T textInit
0200441c 00000044 T textClear
02004460 0000007c T textPut
020044dc 00000038 T textPutCenter
02004514 0000000c T textSetColor
02004520 00000030 T textIdentity
02004550 00000080 T textShow
020045d0 00000368 T gfxInit
02004938 0000003c T waveReset
02004974 000000b8 T waveUpdate
02004998 a __crt0_lma
02004a2c 0000004c T waveDone
02004a78 00000010 T waveNumber
02004a88 00000008 T waveTotal
02004a90 0000006c T checkIfText
02004afc 000000e8 T bgUpdate
02004be4 000000a8 T bgInit_call
02004c8c 000000b0 T bgInitSub_call
02004d3c 000000e8 t newRow
02004d58 a __itcm_lma
02004d58 a __loadlist_lma
02004e24 00000008 T consoleGetDefault
02004e2c 000000e0 T consolePrintChar
02004f0c 0000034c T con_write
02005258 000002e4 T consoleLoadFont
0200553c 00000170 T consoleInit
020056ac 00000040 T consoleDemoInit
020056ec 00000010 T consoleClear
020056fc 0000006c T scanKeys
02005768 0000000c T keysHeld
02005774 00000010 T keysDown
02005784 00000034 T __sassert
020057b8 0000001a T oamAllocReset
020057d4 00000578 T oamAllocateGfx
02005d4c 00000124 T oamInit
02005e70 00000034 T oamGetGfxPtr
02005ea4 00000034 T oamGfxPtrToOffset
02005ed8 000000fe T oamSet
02005fd8 0000006c T oamUpdate
02006044 0000004c T sinLutLookup
02006090 00000038 T sinLerp
020060c8 00000044 T cosLerp
0200610c 00000040 T setBrightness
0200614c 00000064 T irqSet
020061b0 00000010 t _threadTickTask
020061c0 000000a0 T threadExit
02006260 00000098 T _threadInit
020062f8 00000134 T threadPrepare
0200642c 00000094 T threadStart
020064c0 000000a4 T threadIrqWait
02006564 00000058 T threadSleepTicks
020065bc 000001d4 T threadUpdateDynamicPrio
02006790 00000148 t threadRemoveWaiter
020068d8 00000138 T mutexLock
02006a10 000000bc T mutexUnlock
02006acc 00000028 T keypadGetState
02006af4 00000040 t _pmCallEventHandlers
02006b34 0000009c t _pmPxiThreadMain
02006bd0 00000028 t _pmResetPxiHandler
02006bf8 00000004 W systemUserExit
02006bfc 00000004 W systemErrorExit
02006c00 00000138 T __syscall_exit
02006d38 00000058 T pmInit
02006d90 000000cc T pmEnterSleep
02006e5c 00000074 T pmMainLoop
02006ed0 00000058 T touchRead
02006f28 0000001c t _tickCountIsr
02006f44 00000084 t _tickTaskSchedule.part.0.isra.0
02006fc8 000000a0 T tickInit
02007068 0000005c T tickGetCount
020070c4 00000110 t _tickTaskIsr
020071d4 00000144 T tickTaskStart
02007318 00000098 T mailboxTrySend
020073b0 00000098 T mailboxRecv
02007448 00000014 T __syscall_getreent
0200745c 00000024 T __errno
02007480 00000004 T __syscall_lock_acquire
02007484 00000004 T __syscall_lock_release
02007488 0000004c T __syscall_lock_acquire_recursive
020074d4 00000018 T __syscall_lock_release_recursive
020074ec 00000004 t _pxiMailboxHandler
020074f0 00000004 W _pxiRecvUnhandled
020074f4 00000154 t _pxiRecvIrqHandler
02007648 00000058 T _pxiInit
020076a0 00000074 T pxiSetHandler
02007714 00000068 T pxiSetMailbox
0200777c 00000038 T pxiWaitRemote
020077b4 00000050 T pxiSendPacket
02007804 00000004 W systemUserStartup
02007808 00000110 W systemStartup
02007918 T __aeabi_idiv
02007918 00000128 T __divsi3
02007920 t .divsi3_skip_div0_test
02007a40 00000020 T __aeabi_idivmod
02007a60 00000004 W __aeabi_idiv0
02007a60 00000004 W __aeabi_ldiv0
02007a64 T __aeabi_uldivmod
02007aa0 00000140 T __udivmoddi4
02007be0 00000028 T __clzdi2
02007c08 00000048 T __clzsi2
02007c50 00000124 T memcpy
02007d74 00000030 T viprintf
02007da4 00000090 T strlen
02007e34 000000f4 T memset
02007f28 0000002c T realloc
02007f54 00000804 T _malloc_r
02008758 0000011c T _malloc_trim_r
02008874 000002fc T _free_r
02008b70 0000029c T setvbuf
02008e0c 00000028 t stdio_exit_handler
02008e34 00000054 t cleanup_stdio
02008e88 00000158 t global_stdio_init.part.0
02008fe0 00000064 T __sinit
02009044 00000018 T __sfp_lock_acquire
0200905c 00000018 T __sfp_lock_release
02009074 00000090 T __libc_init_array
02009104 00000048 T malloc
0200914c 00000024 T free
02009170 00000078 T siscanf
020091e8 0000004c T __sread
02009234 00000008 T __seofread
0200923c 0000006c T __swrite
020092a8 00000048 T __sseek
020092f0 00000014 T __sclose
02009304 0000051c T _realloc_r
02009820 00000034 T iprintf
02009854 00000018 T __malloc_lock
0200986c 00000018 T __malloc_unlock
02009884 00000150 T _fclose_r
020099d4 00000010 W __call_exitprocs
020099e4 00000044 T __libc_fini_array
02009a28 000005fc t get_arg
0200a024 00002344 T _vfiprintf_r
0200c368 000000b8 t __sbprintf
0200c420 00000078 T _fwalk_sglue
0200c498 000000ac T _wcrtomb_r
0200c544 00000188 T _memalign_r
0200c6cc 00000168 T __smakebuf_r
0200c834 00000084 T __swhatbuf_r
0200c8b8 00000028 T __locale_mb_cur_max
0200c8e0 00000248 T __sflush_r
0200cb28 000000cc T _fflush_r
0200cbf4 00000034 T __sprint_r
0200cc28 00000054 t get_arg
0200cc7c 000000e8 T _sungetc_r
0200cd64 00000068 T __ssrefill_r
0200cdcc 000000b8 T _sfread_r
0200ce84 000022d4 T __ssvfiscanf_r
0200f158 00000388 t _strtol_l.part.0
0200f4e0 00000070 T _strtol_r
0200f550 000000dc T strncpy
0200f62c 000000f4 T memchr
0200f720 0000002c T _wcsrtombs_r
0200f74c 00000148 T __swsetup_r
0200f894 00000028 T _localeconv_r
0200f8bc 000001b4 T memmove
0200fa70 000000f8 T __utf8_wctomb
0200fb68 0000016c T _wcsnrtombs_l
0200fcd4 00000068 T _wcsnrtombs_r
0200fd3c 00000014 T iswspace
0200fd50 00000268 t _strtoull_l.isra.0
0200ffb8 00000038 T _strtoull_r
0200fff0 000001f0 t _strtoul_l.isra.0
020101e0 00000038 T _strtoul_r
02010218 000000bc T __submore
020102d4 00000344 T __utf8_mbtowc
02010618 000000d0 T _mbrtowc_r
020106e8 000004b4 T __sfvwrite_r
02010b9c 000000e8 T __sccl
02010c84 0000049c t _strtoll_l.isra.0
02011120 00000038 T _strtoll_r
02011158 00000040 T iswspace_l
02011198 00000098 T category
02011230 00000020 T _exit
02011250 000000a0 T _fstat_r
020112f0 00000030 T __getreent
02011320 0000005c T __get_handle
0201137c 00000118 T _close_r
02011494 00000008 t null_write
0201149c 00000008 T _isatty_r
020114a4 00000098 T _lseek_r
0201153c 00000098 T _read_r
020115d4 00000078 W _sbrk_r
0201164c 00000020 T __libc_lock_acquire
0201166c 00000020 T __libc_lock_release
0201168c 00000020 T __libc_lock_acquire_recursive
020116ac 00000020 T __libc_lock_release_recursive
020116cc 00000098 T _write_r
02011764 t .udivsi3_skip_div0_test
02011764 T __aeabi_uidiv
02011764 000000f4 T __udivsi3
02011858 00000020 T __aeabi_uidivmod
02011878 T _fini
02011890 00000008 t __consoleDemoInit_from_arm
02011898 T spr_blastTiles
02011a98 T spr_blastPal
02011ab8 T spr_bossTiles
020122b8 T spr_bossPal
020122d8 T spr_logoTiles
020142d8 T spr_logoPal
020142f8 T spr_shotsTiles
02014378 T spr_shotsPal
02014398 T spr_tieTiles
02014498 T spr_tiePal
020144b8 T spr_xwingTiles
02014ab8 T spr_xwingPal
02015104 00000054 t crawlText
02015158 00000010 t rate.0
02015168 00000015 t spot.0
02015180 00000150 t stage
020153a4 00000080 t dotab_stdout
02015424 00000102 T SIN_LUT
02015528 T default_font_bin
02015d28 T default_font_bin_end
02015e3c 00000010 t zeroes.0
02015e4c 00000010 t blanks.1
02015e5c 0000006c T __action_table
02015ec8 0000006c T __state_table
02015f34 00000100 T __chclass
020160b4 00000022 t basefix.0
020160d8 00000101 T _ctype_
020161dc 000037f8 t categories
020199d4 00000080 T dotab_stdnull
02019a58 00000020 D bgTransform
02019a78 00000020 D bgScrollTable
02019a98 00000020 D bgControl
02019ab8 00000001 d firstConsoleInit.0
02019abc 00000004 D currentConsole
02019ac0 0000005c D defaultConsole
02019b1c 00000001 d count
02019b1d 00000001 d repeat
02019b1e 00000001 d delay
02019b20 00000018 D oamMain
02019b38 00000004 D __malloc_sbrk_base
02019b3c 00000004 D __malloc_trim_threshold
02019b40 00000408 D __malloc_av_
02019f48 0000000c D __sglue
02019f54 00000004 D _impure_ptr
02019f58 00000200 D _impure_data
0201a158 00000254 D __global_locale
0201a3b0 00001000 d handles
0201b3b0 0000000c d __stderr_handle
0201b3bc 0000000c d __stdout_handle
0201b3c8 0000000c d __stdin_handle
0201b3d4 0000008c D devoptab_list
0201b460 r __EH_FRAME_BEGIN__
0201b460 r __FRAME_END__
0201b464 r __tls_info
0201b470 d __frame_dummy_init_array_entry
0201b470 d __init_array_start
0201b470 d __preinit_array_end
0201b470 d __preinit_array_start
0201b474 d __do_global_dtors_aux_fini_array_entry
0201b474 d __fini_array_start
0201b474 d __init_array_end
0201b478 d __fini_array_end
0201b478 d __main_end
0201b478 ? __tls_end
0201b478 ? __tls_start
0201b480 b completed.1
0201b484 b object.0
0201b4a0 00000030 B boss
0201b4d0 000000c0 b fxpool
0201b590 00000200 B enemy
0201b790 00000020 B g
0201b7b0 00000004 b blinkShown
0201b7b4 00000004 b t
0201b7b8 00000004 b phase
0201b7bc 00000004 b scroll
0201b7c0 00000180 b tabAlpha
0201b940 00000300 b tabY
0201bc40 00000300 b tabX
0201bf40 00000180 b tabPa
0201c0c0 00000028 B player
0201c0e8 00000320 B eshot
0201c408 000001e0 B pshot
0201c5e8 00000100 b tiles.1
0201c6e8 00000004 b scrollFar
0201c6ec 00000004 b scrollNear
0201c6f0 00000004 b bgFar
0201c6f4 00000004 b bgNear
0201c6f8 00000004 b map
0201c6fc 00000004 b layer
0201c700 00000010 B gfxLogo
0201c710 00000010 B gfxBlast
0201c720 00000010 B gfxShot
0201c730 00000004 B gfxBoss
0201c734 00000008 B gfxTie
0201c73c 0000000c B gfxXwing
0201c748 00000004 b curWave
0201c74c 00000004 b timer
0201c760 00000038 b emitted
0201c798 00000008 B bgIsTextLut
0201c7a0 00000140 B bgState
0201c8e0 0000005c B currentCopy
0201c93c 00000002 b keysrepeat
0201c940 00000004 b s_keypad
0201c944 00000400 B OamMemory
0201cd44 00000008 b s_sleepThreads
0201cd4c 00000008 b s_joinThreads
0201cd54 00000070 b s_idleThread
0201cdc4 00000070 b s_mainThread
0201ce38 00000200 b s_pmPxiThreadStack
0201d038 00000070 b s_pmPxiThread
0201d0a8 00000008 b s_pmState
0201d0b0 00000004 b s_firstTask
0201d0b8 00000008 b s_highTickCount
0201d0c0 00000001 b s_tickInit
0201d0c4 00000008 b s_mailboxRecvQueue
0201d0cc 00000004 b s_defaultErrno.0
0201d0d0 00000004 V __stacksize__
0201d0d4 00000001 B g_isTwlMode
0201d0d8 000001f0 b s_pxiChannels
0201d2c8 00000004 b s_pxiRecvState
0201d2cc 00000008 b s_pxiRecvQueue
0201d2d4 00000004 b s_pxiSendMutex
0201d2d8 00000028 B __malloc_current_mallinfo
0201d300 00000004 B __malloc_max_total_mem
0201d304 00000004 B __malloc_max_sbrked_mem
0201d308 00000004 B __malloc_top_pad
0201d30c 0000000c b __sfp_recursive_mutex
0201d318 00000168 B __sf
0201d480 00000004 B __stdio_exit_handler
0201d484 0000000c b __malloc_recursive_mutex
0201d490 00000004 b __hndl_lock
0201d494 00000004 B fake_heap_start
0201d498 00000004 B fake_heap_end
0201d49c 00000004 b heap_start.0
0201d4a0 b __heap_start_ntr
0201d4a0 r __heap_start_twl
0201d4a0 b __main_bss_end
0201d4a0 ? __twl_bss_end
0201d4a0 ? __twl_end
0201d4a0 ? __twl_start
0201f490 a __loadlist_start
0201f4c0 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
