00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02002d10 00000024 T gameAddScore
02002d34 00000018 T gameSetState
02002d4c 00000060 T gameStart
02002dac 00000070 t crawlHBlank
02002e1c 00000164 T openingEnter
02002f80 000000bc T titleEnter
0200303c 00000158 T openingUpdate
02003194 00000198 T openingRender
0200332c 00000058 T playerReset
02003384 00000344 T playerUpdate
020036c8 000000a0 T playerDamage
02003768 000000d0 T playerRender
02003838 00000030 T shotReset
02003868 00000078 T shotFirePlayer
020038e0 00000058 T shotFireEnemy
02003938 00000104 T shotFireAimed
02003a3c 00000040 T shotClearEnemy
02003a7c 000002b0 T shotUpdate
02003d2c 00000190 T shotRender
02003ebc 000003e8 T starInit
020042a4 00000040 T starUpdate
020042e4 0000007c T starApply
02004360 00000244 T textInit
020045a4 00000044 T textClear
020045e8 0000007c T textPut
02004664 00000038 T textPutCenter
0200469c 0000000c T textSetColor
020046a8 00000030 T textIdentity
020046d8 0000005c T textZoom
02004734 00000080 T textShow
020047b4 00000368 T gfxInit
02004998 a __crt0_lma
02004b1c 0000003c T waveReset
02004b58 000000b8 T waveUpdate
02004c10 0000004c T waveDone
02004c5c 00000010 T waveNumber
02004c6c 00000008 T waveTotal
02004c74 0000006c T checkIfText
02004ce0 000000e8 T bgUpdate
02004d58 a __itcm_lma
02004d58 a __loadlist_lma
02004dc8 000000a8 T bgInit_call
02004e70 000000b0 T bgInitSub_call
02004f20 000000e8 t newRow
02005008 00000008 T consoleGetDefault
02005010 000000e0 T consolePrintChar
020050f0 0000034c T con_write
0200543c 000002e4 T consoleLoadFont
02005720 00000170 T consoleInit
02005890 00000040 T consoleDemoInit
020058d0 00000010 T consoleClear
020058e0 0000006c T scanKeys
0200594c 0000000c T keysHeld
02005958 00000010 T keysDown
02005968 00000034 T __sassert
0200599c 0000001a T oamAllocReset
020059b8 00000578 T oamAllocateGfx
02005f30 00000124 T oamInit
02006054 00000034 T oamGetGfxPtr
02006088 00000034 T oamGfxPtrToOffset
020060bc 000000fe T oamSet
020061bc 0000006c T oamUpdate
02006228 0000004c T sinLutLookup
02006274 00000038 T sinLerp
020062ac 00000044 T cosLerp
020062f0 00000040 T setBrightness
02006330 00000064 T irqSet
02006394 00000010 t _threadTickTask
020063a4 000000a0 T threadExit
02006444 00000098 T _threadInit
020064dc 00000134 T threadPrepare
02006610 00000094 T threadStart
020066a4 000000a4 T threadIrqWait
02006748 00000058 T threadSleepTicks
020067a0 000001d4 T threadUpdateDynamicPrio
02006974 00000148 t threadRemoveWaiter
02006abc 00000138 T mutexLock
02006bf4 000000bc T mutexUnlock
02006cb0 00000028 T keypadGetState
02006cd8 00000040 t _pmCallEventHandlers
02006d18 0000009c t _pmPxiThreadMain
02006db4 00000028 t _pmResetPxiHandler
02006ddc 00000004 W systemUserExit
02006de0 00000004 W systemErrorExit
02006de4 00000138 T __syscall_exit
02006f1c 00000058 T pmInit
02006f74 000000cc T pmEnterSleep
02007040 00000074 T pmMainLoop
020070b4 00000058 T touchRead
0200710c 0000001c t _tickCountIsr
02007128 00000084 t _tickTaskSchedule.part.0.isra.0
020071ac 000000a0 T tickInit
0200724c 0000005c T tickGetCount
020072a8 00000110 t _tickTaskIsr
020073b8 00000144 T tickTaskStart
020074fc 00000098 T mailboxTrySend
02007594 00000098 T mailboxRecv
0200762c 00000014 T __syscall_getreent
02007640 00000024 T __errno
02007664 00000004 T __syscall_lock_acquire
02007668 00000004 T __syscall_lock_release
0200766c 0000004c T __syscall_lock_acquire_recursive
020076b8 00000018 T __syscall_lock_release_recursive
020076d0 00000004 t _pxiMailboxHandler
020076d4 00000004 W _pxiRecvUnhandled
020076d8 00000154 t _pxiRecvIrqHandler
0200782c 00000058 T _pxiInit
02007884 00000074 T pxiSetHandler
020078f8 00000068 T pxiSetMailbox
02007960 00000038 T pxiWaitRemote
02007998 00000050 T pxiSendPacket
020079e8 00000004 W systemUserStartup
020079ec 00000110 W systemStartup
02007afc T __aeabi_idiv
02007afc 00000128 T __divsi3
02007b04 t .divsi3_skip_div0_test
02007c24 00000020 T __aeabi_idivmod
02007c44 00000004 W __aeabi_idiv0
02007c44 00000004 W __aeabi_ldiv0
02007c48 T __aeabi_uldivmod
02007c84 00000140 T __udivmoddi4
02007dc4 00000028 T __clzdi2
02007dec 00000048 T __clzsi2
02007e34 00000124 T memcpy
02007f58 00000030 T viprintf
02007f88 00000090 T strlen
02008018 000000f4 T memset
0200810c 0000002c T realloc
02008138 00000804 T _malloc_r
0200893c 0000011c T _malloc_trim_r
02008a58 000002fc T _free_r
02008d54 0000029c T setvbuf
02008ff0 00000028 t stdio_exit_handler
02009018 00000054 t cleanup_stdio
0200906c 00000158 t global_stdio_init.part.0
020091c4 00000064 T __sinit
02009228 00000018 T __sfp_lock_acquire
02009240 00000018 T __sfp_lock_release
02009258 00000090 T __libc_init_array
020092e8 00000048 T malloc
02009330 00000024 T free
02009354 00000078 T siscanf
020093cc 0000004c T __sread
02009418 00000008 T __seofread
02009420 0000006c T __swrite
0200948c 00000048 T __sseek
020094d4 00000014 T __sclose
020094e8 0000051c T _realloc_r
02009a04 00000034 T iprintf
02009a38 00000018 T __malloc_lock
02009a50 00000018 T __malloc_unlock
02009a68 00000150 T _fclose_r
02009bb8 00000010 W __call_exitprocs
02009bc8 00000044 T __libc_fini_array
02009c0c 000005fc t get_arg
0200a208 00002344 T _vfiprintf_r
0200c54c 000000b8 t __sbprintf
0200c604 00000078 T _fwalk_sglue
0200c67c 000000ac T _wcrtomb_r
0200c728 00000188 T _memalign_r
0200c8b0 00000168 T __smakebuf_r
0200ca18 00000084 T __swhatbuf_r
0200ca9c 00000028 T __locale_mb_cur_max
0200cac4 00000248 T __sflush_r
0200cd0c 000000cc T _fflush_r
0200cdd8 00000034 T __sprint_r
0200ce0c 00000054 t get_arg
0200ce60 000000e8 T _sungetc_r
0200cf48 00000068 T __ssrefill_r
0200cfb0 000000b8 T _sfread_r
0200d068 000022d4 T __ssvfiscanf_r
0200f33c 00000388 t _strtol_l.part.0
0200f6c4 00000070 T _strtol_r
0200f734 000000dc T strncpy
0200f810 000000f4 T memchr
0200f904 0000002c T _wcsrtombs_r
0200f930 00000148 T __swsetup_r
0200fa78 00000028 T _localeconv_r
0200faa0 000001b4 T memmove
0200fc54 000000f8 T __utf8_wctomb
0200fd4c 0000016c T _wcsnrtombs_l
0200feb8 00000068 T _wcsnrtombs_r
0200ff20 00000014 T iswspace
0200ff34 00000268 t _strtoull_l.isra.0
0201019c 00000038 T _strtoull_r
020101d4 000001f0 t _strtoul_l.isra.0
020103c4 00000038 T _strtoul_r
020103fc 000000bc T __submore
020104b8 00000344 T __utf8_mbtowc
020107fc 000000d0 T _mbrtowc_r
020108cc 000004b4 T __sfvwrite_r
02010d80 000000e8 T __sccl
02010e68 0000049c t _strtoll_l.isra.0
02011304 00000038 T _strtoll_r
0201133c 00000040 T iswspace_l
0201137c 00000098 T category
02011414 00000020 T _exit
02011434 000000a0 T _fstat_r
020114d4 00000030 T __getreent
02011504 0000005c T __get_handle
02011560 00000118 T _close_r
02011678 00000008 t null_write
02011680 00000008 T _isatty_r
02011688 00000098 T _lseek_r
02011720 00000098 T _read_r
020117b8 00000078 W _sbrk_r
02011830 00000020 T __libc_lock_acquire
02011850 00000020 T __libc_lock_release
02011870 00000020 T __libc_lock_acquire_recursive
02011890 00000020 T __libc_lock_release_recursive
020118b0 00000098 T _write_r
02011948 t .udivsi3_skip_div0_test
02011948 T __aeabi_uidiv
02011948 000000f4 T __udivsi3
02011a3c 00000020 T __aeabi_uidivmod
02011a5c T _fini
02011a78 00000008 t __consoleDemoInit_from_arm
02011a80 T spr_blastTiles
02011c80 T spr_blastPal
02011ca0 T spr_bossTiles
020124a0 T spr_bossPal
020124c0 T spr_logoTiles
020144c0 T spr_logoPal
020144e0 T spr_shotsTiles
02014560 T spr_shotsPal
02014580 T spr_tieTiles
02014680 T spr_tiePal
020146a0 T spr_xwingTiles
02014ca0 T spr_xwingPal
020152f8 00000054 t crawlText
0201534c 00000010 t rate.0
0201535c 00000015 t spot.0
02015378 00000150 t stage
0201559c 00000080 t dotab_stdout
0201561c 00000102 T SIN_LUT
02015720 T default_font_bin
02015f20 T default_font_bin_end
02016034 00000010 t zeroes.0
02016044 00000010 t blanks.1
02016054 0000006c T __action_table
020160c0 0000006c T __state_table
0201612c 00000100 T __chclass
020162ac 00000022 t basefix.0
020162d0 00000101 T _ctype_
020163d4 000037f8 t categories
02019bcc 00000080 T dotab_stdnull
02019c50 00000020 D bgTransform
02019c70 00000020 D bgScrollTable
02019c90 00000020 D bgControl
02019cb0 00000001 d firstConsoleInit.0
02019cb4 00000004 D currentConsole
02019cb8 0000005c D defaultConsole
02019d14 00000001 d count
02019d15 00000001 d repeat
02019d16 00000001 d delay
02019d18 00000018 D oamMain
02019d30 00000004 D __malloc_sbrk_base
02019d34 00000004 D __malloc_trim_threshold
02019d38 00000408 D __malloc_av_
0201a140 0000000c D __sglue
0201a14c 00000004 D _impure_ptr
0201a150 00000200 D _impure_data
0201a350 00000254 D __global_locale
0201a5a8 00001000 d handles
0201b5a8 0000000c d __stderr_handle
0201b5b4 0000000c d __stdout_handle
0201b5c0 0000000c d __stdin_handle
0201b5cc 0000008c D devoptab_list
0201b658 r __EH_FRAME_BEGIN__
0201b658 r __FRAME_END__
0201b65c r __tls_info
0201b668 d __frame_dummy_init_array_entry
0201b668 d __init_array_start
0201b668 d __preinit_array_end
0201b668 d __preinit_array_start
0201b66c d __do_global_dtors_aux_fini_array_entry
0201b66c d __fini_array_start
0201b66c d __init_array_end
0201b670 d __fini_array_end
0201b670 d __main_end
0201b670 ? __tls_end
0201b670 ? __tls_start
0201b680 b completed.1
0201b684 b object.0
0201b6a0 00000030 B boss
0201b6d0 000000c0 b fxpool
0201b790 00000200 B enemy
0201b990 00000020 B g
0201b9b0 00000004 b blinkShown
0201b9b4 00000004 b t
0201b9b8 00000004 b phase
0201b9bc 00000004 b scroll
0201b9c0 00000180 b tabAlpha
0201bb40 00000300 b tabY
0201be40 00000300 b tabX
0201c140 00000180 b tabPa
0201c2c0 00000028 B player
0201c2e8 00000320 B eshot
0201c608 000001e0 B pshot
0201c7e8 00000100 b tiles.1
0201c8e8 00000004 b scrollFar
0201c8ec 00000004 b scrollNear
0201c8f0 00000004 b bgFar
0201c8f4 00000004 b bgNear
0201c8f8 00000004 b map
0201c8fc 00000004 b layer
0201c900 00000010 B gfxLogo
0201c910 00000010 B gfxBlast
0201c920 00000010 B gfxShot
0201c930 00000004 B gfxBoss
0201c934 00000008 B gfxTie
0201c93c 0000000c B gfxXwing
0201c948 00000004 b curWave
0201c94c 00000004 b timer
0201c960 00000038 b emitted
0201c998 00000008 B bgIsTextLut
0201c9a0 00000140 B bgState
0201cae0 0000005c B currentCopy
0201cb3c 00000002 b keysrepeat
0201cb40 00000004 b s_keypad
0201cb44 00000400 B OamMemory
0201cf44 00000008 b s_sleepThreads
0201cf4c 00000008 b s_joinThreads
0201cf54 00000070 b s_idleThread
0201cfc4 00000070 b s_mainThread
0201d038 00000200 b s_pmPxiThreadStack
0201d238 00000070 b s_pmPxiThread
0201d2a8 00000008 b s_pmState
0201d2b0 00000004 b s_firstTask
0201d2b8 00000008 b s_highTickCount
0201d2c0 00000001 b s_tickInit
0201d2c4 00000008 b s_mailboxRecvQueue
0201d2cc 00000004 b s_defaultErrno.0
0201d2d0 00000004 V __stacksize__
0201d2d4 00000001 B g_isTwlMode
0201d2d8 000001f0 b s_pxiChannels
0201d4c8 00000004 b s_pxiRecvState
0201d4cc 00000008 b s_pxiRecvQueue
0201d4d4 00000004 b s_pxiSendMutex
0201d4d8 00000028 B __malloc_current_mallinfo
0201d500 00000004 B __malloc_max_total_mem
0201d504 00000004 B __malloc_max_sbrked_mem
0201d508 00000004 B __malloc_top_pad
0201d50c 0000000c b __sfp_recursive_mutex
0201d518 00000168 B __sf
0201d680 00000004 B __stdio_exit_handler
0201d684 0000000c b __malloc_recursive_mutex
0201d690 00000004 b __hndl_lock
0201d694 00000004 B fake_heap_start
0201d698 00000004 B fake_heap_end
0201d69c 00000004 b heap_start.0
0201d6a0 b __heap_start_ntr
0201d6a0 r __heap_start_twl
0201d6a0 b __main_bss_end
0201d6a0 ? __twl_bss_end
0201d6a0 ? __twl_end
0201d6a0 ? __twl_start
0201f688 a __loadlist_start
0201f6b8 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
